=== team_stats backfill 2005-2025 | workers=6 | 2026-08-29T10:04:25Z ===
--- season 2005 start 2026-08-29T10:04:25Z ---
2026-08-29 06:04:27,207 INFO team_stats 2005: 239 teams x 2 types, 478 to fetch (0 banked and final)
team_stats 2017:  35%|███▌      | 184/524 [00:05<00:08, 39.52it/s]
team_stats 2017:  36%|███▌      | 189/524 [00:05<00:08, 37.43it/s]
team_stats 2017:  37%|███▋      | 194/524 [00:05<00:09, 34.16it/s]
team_stats 2017:  38%|███▊      | 200/524 [00:05<00:08, 36.73it/s]
team_stats 2017:  39%|███▉      | 206/524 [00:05<00:08, 37.46it/s]
team_stats 2017:  40%|████      | 212/524 [00:06<00:07, 39.38it/s]
team_stats 2017:  42%|████▏     | 218/524 [00:06<00:07, 40.19it/s]
team_stats 2017:  43%|████▎     | 224/524 [00:06<00:07, 39.24it/s]
team_stats 2017:  44%|████▍     | 230/524 [00:06<00:07, 39.63it/s]
team_stats 2017:  45%|████▌     | 236/524 [00:06<00:07, 40.81it/s]
team_stats 2017:  46%|████▌     | 242/524 [00:06<00:07, 39.06it/s]
team_stats 2017:  47%|████▋     | 248/524 [00:06<00:06, 41.00it/s]
team_stats 2017:  49%|████▉     | 257/524 [00:07<00:05, 50.88it/s]
team_stats 2017:  50%|█████     | 263/524 [00:07<00:05, 47.92it/s]
team_stats 2017:  51%|█████▏    | 269/524 [00:07<00:05, 49.26it/s]
team_stats 2017:  52%|█████▏    | 275/524 [00:07<00:05, 47.10it/s]
team_stats 2017:  54%|█████▎    | 281/524 [00:07<00:05, 46.03it/s]
team_stats 2017:  55%|█████▍    | 287/524 [00:07<00:05, 47.20it/s]
team_stats 2017:  56%|█████▌    | 293/524 [00:07<00:04, 47.08it/s]
team_stats 2017:  57%|█████▋    | 299/524 [00:07<00:04, 46.32it/s]
team_stats 2017:  58%|█████▊    | 305/524 [00:08<00:04, 45.48it/s]
team_stats 2017:  59%|█████▉    | 311/524 [00:08<00:04, 44.76it/s]
team_stats 2017:  60%|██████    | 317/524 [00:08<00:04, 45.31it/s]
team_stats 2017:  62%|██████▏   | 323/524 [00:08<00:04, 45.20it/s]
team_stats 2017:  63%|██████▎   | 329/524 [00:08<00:04, 44.32it/s]
team_stats 2017:  64%|██████▍   | 335/524 [00:08<00:04, 44.80it/s]
team_stats 2017:  65%|██████▌   | 341/524 [00:08<00:04, 45.29it/s]
team_stats 2017:  66%|██████▌   | 346/524 [00:09<00:03, 46.44it/s]
team_stats 2017:  67%|██████▋   | 352/524 [00:09<00:03, 46.68it/s]
team_stats 2017:  68%|██████▊   | 357/524 [00:09<00:03, 45.54it/s]
team_stats 2017:  69%|██████▉   | 362/524 [00:09<00:03, 43.79it/s]
team_stats 2017:  70%|███████   | 367/524 [00:09<00:03, 41.14it/s]
team_stats 2017:  71%|███████   | 372/524 [00:09<00:03, 41.89it/s]
team_stats 2017:  72%|███████▏  | 378/524 [00:09<00:03, 43.83it/s]
team_stats 2017:  73%|███████▎  | 384/524 [00:09<00:03, 45.04it/s]
team_stats 2017:  74%|███████▍  | 390/524 [00:10<00:02, 46.85it/s]
team_stats 2017:  75%|███████▌  | 395/524 [00:10<00:02, 43.81it/s]
team_stats 2017:  76%|███████▋  | 400/524 [00:10<00:02, 43.55it/s]
team_stats 2017:  77%|███████▋  | 405/524 [00:10<00:02, 43.64it/s]
team_stats 2017:  78%|███████▊  | 410/524 [00:10<00:02, 41.69it/s]
team_stats 2017:  79%|███████▉  | 415/524 [00:10<00:02, 41.99it/s]
team_stats 2017:  80%|████████  | 420/524 [00:10<00:02, 43.50it/s]
team_stats 2017:  81%|████████  | 425/524 [00:10<00:02, 43.10it/s]
team_stats 2017:  82%|████████▏ | 430/524 [00:10<00:02, 44.06it/s]
team_stats 2017:  83%|████████▎ | 435/524 [00:11<00:02, 42.79it/s]
team_stats 2017:  84%|████████▍ | 441/524 [00:11<00:01, 45.67it/s]
team_stats 2017:  85%|████████▌ | 447/524 [00:11<00:01, 46.17it/s]
team_stats 2017:  86%|████████▋ | 453/524 [00:11<00:01, 45.32it/s]
team_stats 2017:  88%|████████▊ | 459/524 [00:11<00:01, 45.90it/s]
team_stats 2017:  89%|████████▊ | 464/524 [00:11<00:01, 46.53it/s]
team_stats 2017:  90%|████████▉ | 469/524 [00:11<00:01, 44.06it/s]
team_stats 2017:  90%|█████████ | 474/524 [00:11<00:01, 43.14it/s]
team_stats 2017:  91%|█████████▏| 479/524 [00:12<00:01, 41.66it/s]
team_stats 2017:  93%|█████████▎| 485/524 [00:12<00:00, 43.26it/s]
team_stats 2017:  94%|█████████▎| 490/524 [00:12<00:00, 44.24it/s]
team_stats 2017:  95%|█████████▍| 496/524 [00:12<00:00, 43.87it/s]
team_stats 2017:  96%|█████████▌| 502/524 [00:12<00:00, 45.24it/s]
team_stats 2017:  97%|█████████▋| 507/524 [00:12<00:00, 42.97it/s]
team_stats 2017:  98%|█████████▊| 513/524 [00:12<00:00, 42.93it/s]
team_stats 2017: 100%|██████████| 524/524 [00:12<00:00, 54.45it/s]
team_stats 2017: 100%|██████████| 524/524 [00:12<00:00, 40.36it/s]

2026-08-29 06:10:24,225 INFO team_stats 2017: 16 (type/team) publish no stats -- expected, not a failure: ['2/3144', '2/3146', '2/3145', '2/3147', '2/3193', '2/3194', '2/3197', '2/3198', '3/3144', '3/3145']

--- season 2018 start 2026-08-29T10:10:35Z ---
2026-08-29 06:10:37,250 INFO team_stats 2018: 263 teams x 2 types, 526 to fetch (0 banked and final)


team_stats 2018:   0%|          | 0/526 [00:00<?, ?it/s]
team_stats 2018:   0%|          | 1/526 [00:00<06:02,  1.45it/s]
team_stats 2018:   1%|▏         | 7/526 [00:00<00:49, 10.57it/s]
team_stats 2018:   2%|▏         | 13/526 [00:01<00:29, 17.30it/s]
team_stats 2018:   4%|▎         | 19/526 [00:01<00:22, 22.43it/s]
team_stats 2018:   5%|▍         | 25/526 [00:01<00:18, 27.65it/s]
team_stats 2018:   6%|▌         | 31/526 [00:01<00:16, 30.73it/s]
team_stats 2018:   7%|▋         | 37/526 [00:01<00:14, 33.72it/s]
team_stats 2018:   8%|▊         | 42/526 [00:01<00:13, 37.07it/s]
team_stats 2018:   9%|▉         | 47/526 [00:01<00:13, 36.34it/s]
team_stats 2018:  10%|▉         | 51/526 [00:01<00:13, 36.14it/s]
team_stats 2018:  10%|█         | 55/526 [00:02<00:13, 34.09it/s]
team_stats 2018:  11%|█▏        | 60/526 [00:02<00:14, 32.37it/s]
team_stats 2018:  12%|█▏        | 64/526 [00:02<00:19, 23.45it/s]
team_stats 2018:  13%|█▎        | 67/526 [00:02<00:18, 24.47it/s]
team_stats 2018:  13%|█▎        | 70/526 [00:02<00:17, 25.55it/s]
team_stats 2018:  14%|█▍        | 73/526 [00:02<00:18, 24.30it/s]
team_stats 2018:  15%|█▍        | 77/526 [00:03<00:17, 26.10it/s]
team_stats 2018:  15%|█▌        | 80/526 [00:03<00:18, 23.63it/s]
team_stats 2018:  16%|█▌        | 83/526 [00:03<00:19, 22.73it/s]
team_stats 2018:  16%|█▋        | 86/526 [00:03<00:21, 20.71it/s]
team_stats 2018:  17%|█▋        | 89/526 [00:03<00:21, 20.05it/s]
team_stats 2018:  18%|█▊        | 93/526 [00:03<00:21, 19.89it/s]
team_stats 2018:  19%|█▊        | 98/526 [00:04<00:17, 23.83it/s]
team_stats 2018:  20%|█▉        | 103/526 [00:04<00:15, 27.56it/s]
team_stats 2018:  20%|██        | 107/526 [00:04<00:14, 28.15it/s]
team_stats 2018:  21%|██▏       | 113/526 [00:04<00:13, 31.74it/s]
team_stats 2018:  23%|██▎       | 119/526 [00:04<00:11, 34.90it/s]
team_stats 2018:  24%|██▎       | 124/526 [00:04<00:10, 37.98it/s]
team_stats 2018:  24%|██▍       | 128/526 [00:04<00:11, 34.19it/s]
team_stats 2018:  25%|██▌       | 133/526 [00:04<00:11, 35.51it/s]
team_stats 2018:  26%|██▋       | 139/526 [00:05<00:10, 36.79it/s]
team_stats 2018:  27%|██▋       | 143/526 [00:05<00:10, 37.45it/s]
team_stats 2018:  28%|██▊       | 147/526 [00:05<00:10, 36.28it/s]
team_stats 2018:  29%|██▊       | 151/526 [00:05<00:10, 35.25it/s]
team_stats 2018:  30%|██▉       | 157/526 [00:05<00:11, 33.35it/s]
team_stats 2018:  31%|███       | 163/526 [00:05<00:10, 35.18it/s]
team_stats 2018:  32%|███▏      | 169/526 [00:05<00:09, 35.91it/s]
team_stats 2018:  33%|███▎      | 175/526 [00:06<00:09, 36.90it/s]
team_stats 2018:  34%|███▍      | 181/526 [00:06<00:09, 37.45it/s]
team_stats 2018:  36%|███▌      | 187/526 [00:06<00:09, 36.47it/s]
team_stats 2018:  37%|███▋      | 193/526 [00:06<00:09, 35.19it/s]
team_stats 2018:  38%|███▊      | 199/526 [00:06<00:09, 36.03it/s]
team_stats 2018:  39%|███▉      | 205/526 [00:06<00:08, 36.08it/s]
team_stats 2018:  40%|████      | 211/526 [00:07<00:08, 37.22it/s]
team_stats 2018:  41%|████▏     | 217/526 [00:07<00:08, 37.94it/s]
team_stats 2018:  42%|████▏     | 223/526 [00:07<00:07, 38.72it/s]
team_stats 2018:  44%|████▎     | 229/526 [00:07<00:08, 36.49it/s]
team_stats 2018:  45%|████▍     | 235/526 [00:07<00:07, 37.40it/s]
team_stats 2018:  46%|████▌     | 241/526 [00:07<00:08, 35.47it/s]
team_stats 2018:  47%|████▋     | 245/526 [00:08<00:07, 36.09it/s]
team_stats 2018:  47%|████▋     | 249/526 [00:08<00:08, 33.42it/s]
team_stats 2018:  49%|████▉     | 257/526 [00:08<00:06, 41.16it/s]
team_stats 2018:  50%|█████     | 264/526 [00:08<00:06, 42.65it/s]
team_stats 2018:  51%|█████     | 269/526 [00:08<00:05, 43.57it/s]
team_stats 2018:  52%|█████▏    | 274/526 [00:08<00:05, 42.90it/s]
team_stats 2018:  53%|█████▎    | 279/526 [00:08<00:05, 41.55it/s]
team_stats 2018:  54%|█████▍    | 284/526 [00:09<00:06, 36.24it/s]
team_stats 2018:  55%|█████▍    | 289/526 [00:09<00:06, 39.09it/s]
team_stats 2018:  56%|█████▌    | 294/526 [00:09<00:06, 37.44it/s]
team_stats 2018:  57%|█████▋    | 298/526 [00:09<00:06, 35.41it/s]
team_stats 2018:  58%|█████▊    | 303/526 [00:09<00:05, 38.91it/s]
team_stats 2018:  59%|█████▊    | 308/526 [00:09<00:05, 39.14it/s]
team_stats 2018:  60%|█████▉    | 313/526 [00:09<00:05, 37.21it/s]
team_stats 2018:  61%|██████    | 319/526 [00:09<00:05, 38.83it/s]
team_stats 2018:  61%|██████▏   | 323/526 [00:10<00:05, 38.37it/s]
team_stats 2018:  62%|██████▏   | 327/526 [00:10<00:05, 36.58it/s]
team_stats 2018:  63%|██████▎   | 332/526 [00:10<00:04, 39.07it/s]
team_stats 2018:  64%|██████▍   | 336/526 [00:10<00:04, 38.66it/s]
team_stats 2018:  65%|██████▌   | 342/526 [00:10<00:04, 40.98it/s]
team_stats 2018:  66%|██████▌   | 348/526 [00:10<00:04, 40.21it/s]
team_stats 2018:  67%|██████▋   | 354/526 [00:10<00:04, 40.36it/s]
team_stats 2018:  68%|██████▊   | 360/526 [00:10<00:04, 40.57it/s]
team_stats 2018:  70%|██████▉   | 366/526 [00:11<00:03, 41.42it/s]
team_stats 2018:  71%|███████   | 372/526 [00:11<00:03, 42.14it/s]
team_stats 2018:  72%|███████▏  | 378/526 [00:11<00:03, 42.58it/s]
team_stats 2018:  73%|███████▎  | 384/526 [00:11<00:03, 43.07it/s]
team_stats 2018:  74%|███████▍  | 390/526 [00:11<00:03, 43.92it/s]
team_stats 2018:  75%|███████▌  | 396/526 [00:11<00:02, 44.49it/s]
team_stats 2018:  76%|███████▋  | 402/526 [00:11<00:02, 43.21it/s]
team_stats 2018:  78%|███████▊  | 408/526 [00:12<00:02, 43.30it/s]
team_stats 2018:  79%|███████▊  | 414/526 [00:12<00:02, 42.08it/s]
team_stats 2018:  80%|███████▉  | 420/526 [00:12<00:02, 43.77it/s]
team_stats 2018:  81%|████████  | 426/526 [00:12<00:02, 43.81it/s]
team_stats 2018:  82%|████████▏ | 432/526 [00:12<00:02, 41.92it/s]
team_stats 2018:  83%|████████▎ | 438/526 [00:12<00:02, 40.52it/s]
team_stats 2018:  84%|████████▍ | 444/526 [00:12<00:01, 41.84it/s]
team_stats 2018:  86%|████████▌ | 450/526 [00:13<00:01, 42.86it/s]
team_stats 2018:  87%|████████▋ | 455/526 [00:13<00:01, 43.27it/s]
team_stats 2018:  87%|████████▋ | 460/526 [00:13<00:01, 42.32it/s]
team_stats 2018:  88%|████████▊ | 465/526 [00:13<00:01, 41.49it/s]
team_stats 2018:  89%|████████▉ | 470/526 [00:13<00:01, 40.29it/s]
team_stats 2018:  90%|█████████ | 475/526 [00:13<00:01, 41.63it/s]
team_stats 2018:  91%|█████████▏| 480/526 [00:13<00:01, 36.74it/s]
team_stats 2018:  92%|█████████▏| 485/526 [00:13<00:01, 39.16it/s]
team_stats 2018:  93%|█████████▎| 490/526 [00:14<00:00, 41.19it/s]
team_stats 2018:  94%|█████████▍| 496/526 [00:14<00:00, 42.79it/s]
team_stats 2018:  95%|█████████▌| 502/526 [00:14<00:00, 40.06it/s]
team_stats 2018:  97%|█████████▋| 508/526 [00:14<00:00, 40.91it/s]
team_stats 2018:  98%|█████████▊| 514/526 [00:14<00:00, 42.64it/s]
team_stats 2018:  99%|█████████▉| 523/526 [00:14<00:00, 50.56it/s]
team_stats 2018: 100%|██████████| 526/526 [00:14<00:00, 35.64it/s]

2026-08-29 06:10:52,017 INFO team_stats 2018: 16 (type/team) publish no stats -- expected, not a failure: ['2/3144', '2/3145', '2/3146', '2/3147', '2/3193', '2/3194', '2/3197', '2/3198', '3/3144', '3/3145']

--- season 2019 start 2026-08-29T10:11:03Z ---
2026-08-29 06:11:04,625 INFO team_stats 2019: 266 teams x 2 types, 532 to fetch (0 banked and final)


team_stats 2019:   0%|          | 0/532 [00:00<?, ?it/s]
team_stats 2019:   0%|          | 1/532 [00:00<06:30,  1.36it/s]
team_stats 2019:   1%|▏         | 7/532 [00:00<00:52, 10.02it/s]
team_stats 2019:   2%|▏         | 13/532 [00:01<00:29, 17.50it/s]
team_stats 2019:   4%|▎         | 19/532 [00:01<00:21, 23.44it/s]
team_stats 2019:   5%|▍         | 25/532 [00:01<00:18, 27.27it/s]
team_stats 2019:   6%|▌         | 31/532 [00:01<00:17, 28.91it/s]
team_stats 2019:   7%|▋         | 37/532 [00:01<00:15, 31.48it/s]
team_stats 2019:   8%|▊         | 43/532 [00:01<00:14, 33.66it/s]
team_stats 2019:   9%|▉         | 49/532 [00:01<00:13, 35.38it/s]
team_stats 2019:  10%|█         | 55/532 [00:02<00:13, 35.57it/s]
team_stats 2019:  11%|█▏        | 61/532 [00:02<00:13, 35.58it/s]
team_stats 2019:  13%|█▎        | 67/532 [00:02<00:12, 36.26it/s]
team_stats 2019:  13%|█▎        | 71/532 [00:02<00:12, 36.81it/s]
team_stats 2019:  14%|█▍        | 75/532 [00:02<00:13, 35.13it/s]
team_stats 2019:  15%|█▍        | 79/532 [00:02<00:13, 32.43it/s]
team_stats 2019:  16%|█▌        | 84/532 [00:02<00:13, 34.26it/s]
team_stats 2019:  17%|█▋        | 89/532 [00:03<00:11, 37.88it/s]
team_stats 2019:  17%|█▋        | 93/532 [00:03<00:11, 37.52it/s]
team_stats 2019:  18%|█▊        | 97/532 [00:03<00:12, 34.24it/s]
team_stats 2019:  19%|█▉        | 102/532 [00:03<00:11, 36.93it/s]
team_stats 2019:  20%|█▉        | 106/532 [00:03<00:11, 35.75it/s]
team_stats 2019:  21%|██        | 110/532 [00:03<00:12, 34.95it/s]
team_stats 2019:  22%|██▏       | 115/532 [00:03<00:11, 37.32it/s]
team_stats 2019:  23%|██▎       | 120/532 [00:03<00:10, 39.62it/s]
team_stats 2019:  23%|██▎       | 125/532 [00:04<00:10, 39.63it/s]
team_stats 2019:  24%|██▍       | 129/532 [00:04<00:11, 36.38it/s]
team_stats 2019:  25%|██▌       | 134/532 [00:04<00:11, 34.86it/s]
team_stats 2019:  26%|██▋       | 140/532 [00:04<00:11, 33.57it/s]
team_stats 2019:  27%|██▋       | 146/532 [00:04<00:11, 34.26it/s]
team_stats 2019:  29%|██▊       | 152/532 [00:04<00:10, 35.41it/s]
team_stats 2019:  30%|██▉       | 158/532 [00:05<00:10, 36.63it/s]
team_stats 2019:  31%|███       | 164/532 [00:05<00:09, 37.69it/s]
team_stats 2019:  32%|███▏      | 170/532 [00:05<00:09, 37.77it/s]
team_stats 2019:  33%|███▎      | 176/532 [00:05<00:09, 38.88it/s]
team_stats 2019:  34%|███▍      | 182/532 [00:05<00:09, 38.26it/s]
team_stats 2019:  35%|███▌      | 188/532 [00:05<00:09, 37.66it/s]
team_stats 2019:  36%|███▋      | 194/532 [00:05<00:09, 35.36it/s]
team_stats 2019:  38%|███▊      | 200/532 [00:06<00:09, 36.76it/s]
team_stats 2019:  39%|███▊      | 206/532 [00:06<00:08, 36.57it/s]
team_stats 2019:  40%|███▉      | 212/532 [00:06<00:08, 36.56it/s]
team_stats 2019:  41%|████      | 218/532 [00:06<00:08, 37.81it/s]
team_stats 2019:  42%|████▏     | 224/532 [00:06<00:08, 36.78it/s]
team_stats 2019:  43%|████▎     | 230/532 [00:06<00:08, 36.88it/s]
team_stats 2019:  44%|████▍     | 236/532 [00:07<00:08, 36.82it/s]
team_stats 2019:  45%|████▌     | 242/532 [00:07<00:07, 38.52it/s]
team_stats 2019:  47%|████▋     | 248/532 [00:07<00:07, 37.38it/s]
team_stats 2019:  48%|████▊     | 254/532 [00:07<00:06, 41.15it/s]
team_stats 2019:  49%|████▉     | 263/532 [00:07<00:05, 51.72it/s]
team_stats 2019:  51%|█████     | 269/532 [00:07<00:05, 47.39it/s]
team_stats 2019:  52%|█████▏    | 275/532 [00:07<00:05, 45.48it/s]
team_stats 2019:  53%|█████▎    | 280/532 [00:08<00:05, 42.75it/s]
team_stats 2019:  54%|█████▎    | 285/532 [00:08<00:06, 41.04it/s]
team_stats 2019:  55%|█████▍    | 291/532 [00:08<00:05, 41.80it/s]
team_stats 2019:  56%|█████▌    | 297/532 [00:08<00:05, 42.56it/s]
team_stats 2019:  57%|█████▋    | 303/532 [00:08<00:05, 42.97it/s]
team_stats 2019:  58%|█████▊    | 309/532 [00:08<00:05, 43.08it/s]
team_stats 2019:  59%|█████▉    | 315/532 [00:08<00:05, 42.18it/s]
team_stats 2019:  60%|██████    | 321/532 [00:09<00:05, 41.85it/s]
team_stats 2019:  61%|██████▏   | 327/532 [00:09<00:04, 41.35it/s]
team_stats 2019:  63%|██████▎   | 333/532 [00:09<00:04, 41.27it/s]
team_stats 2019:  64%|██████▎   | 339/532 [00:09<00:04, 39.90it/s]
team_stats 2019:  65%|██████▍   | 345/532 [00:09<00:04, 41.50it/s]
team_stats 2019:  66%|██████▌   | 351/532 [00:09<00:04, 42.16it/s]
team_stats 2019:  67%|██████▋   | 357/532 [00:09<00:04, 42.19it/s]
team_stats 2019:  68%|██████▊   | 363/532 [00:10<00:04, 42.02it/s]
team_stats 2019:  69%|██████▉   | 369/532 [00:10<00:03, 43.11it/s]
team_stats 2019:  70%|███████   | 375/532 [00:10<00:03, 42.96it/s]
team_stats 2019:  72%|███████▏  | 381/532 [00:10<00:03, 43.37it/s]
team_stats 2019:  73%|███████▎  | 386/532 [00:10<00:03, 44.77it/s]
team_stats 2019:  73%|███████▎  | 391/532 [00:10<00:03, 40.88it/s]
team_stats 2019:  74%|███████▍  | 396/532 [00:10<00:03, 37.90it/s]
team_stats 2019:  76%|███████▌  | 402/532 [00:11<00:03, 40.15it/s]
team_stats 2019:  77%|███████▋  | 408/532 [00:11<00:03, 38.27it/s]
team_stats 2019:  78%|███████▊  | 414/532 [00:11<00:03, 37.47it/s]
team_stats 2019:  79%|███████▉  | 420/532 [00:11<00:02, 38.46it/s]
team_stats 2019:  80%|████████  | 426/532 [00:11<00:02, 39.62it/s]
team_stats 2019:  81%|████████  | 432/532 [00:11<00:02, 40.68it/s]
team_stats 2019:  82%|████████▏ | 438/532 [00:11<00:02, 41.70it/s]
team_stats 2019:  83%|████████▎ | 444/532 [00:12<00:02, 42.49it/s]
team_stats 2019:  85%|████████▍ | 450/532 [00:12<00:01, 41.23it/s]
team_stats 2019:  86%|████████▌ | 456/532 [00:12<00:01, 40.51it/s]
team_stats 2019:  87%|████████▋ | 462/532 [00:12<00:01, 40.28it/s]
team_stats 2019:  88%|████████▊ | 468/532 [00:12<00:01, 41.60it/s]
team_stats 2019:  89%|████████▉ | 474/532 [00:12<00:01, 41.74it/s]
team_stats 2019:  90%|█████████ | 480/532 [00:12<00:01, 40.13it/s]
team_stats 2019:  91%|█████████▏| 486/532 [00:13<00:01, 40.95it/s]
team_stats 2019:  92%|█████████▏| 492/532 [00:13<00:01, 39.33it/s]
team_stats 2019:  94%|█████████▎| 498/532 [00:13<00:00, 40.08it/s]
team_stats 2019:  95%|█████████▍| 504/532 [00:13<00:00, 41.51it/s]
team_stats 2019:  96%|█████████▌| 510/532 [00:13<00:00, 41.51it/s]
team_stats 2019:  97%|█████████▋| 516/532 [00:13<00:00, 42.07it/s]
team_stats 2019:  99%|█████████▊| 525/532 [00:13<00:00, 51.54it/s]
team_stats 2019: 100%|██████████| 532/532 [00:14<00:00, 37.95it/s]

2026-08-29 06:11:18,654 INFO team_stats 2019: 20 (type/team) publish no stats -- expected, not a failure: ['2/3144', '2/3145', '2/3146', '2/3147', '2/3193', '2/3194', '2/3197', '2/3198', '2/16471', '2/16472']

--- season 2020 start 2026-08-29T10:11:30Z ---
2026-08-29 06:11:31,770 INFO team_stats 2020: 267 teams x 2 types, 534 to fetch (0 banked and final)


team_stats 2020:   0%|          | 0/534 [00:00<?, ?it/s]
team_stats 2020:   0%|          | 1/534 [00:00<05:15,  1.69it/s]
team_stats 2020:   2%|▏         | 9/534 [00:00<00:34, 15.02it/s]
team_stats 2020:   3%|▎         | 15/534 [00:00<00:21, 23.67it/s]
team_stats 2020:   4%|▍         | 24/534 [00:00<00:14, 35.31it/s]
team_stats 2020:   6%|▌         | 30/534 [00:01<00:12, 38.96it/s]
team_stats 2020:   7%|▋         | 37/534 [00:01<00:11, 43.66it/s]
team_stats 2020:   8%|▊         | 43/534 [00:01<00:10, 46.15it/s]
team_stats 2020:   9%|▉         | 49/534 [00:01<00:10, 46.69it/s]
team_stats 2020:  10%|█         | 56/534 [00:01<00:09, 48.24it/s]
team_stats 2020:  12%|█▏        | 64/534 [00:01<00:08, 54.75it/s]
team_stats 2020:  13%|█▎        | 70/534 [00:01<00:08, 54.42it/s]
team_stats 2020:  14%|█▍        | 76/534 [00:01<00:08, 51.55it/s]
team_stats 2020:  15%|█▌        | 82/534 [00:02<00:08, 52.77it/s]
team_stats 2020:  17%|█▋        | 89/534 [00:02<00:08, 53.90it/s]
team_stats 2020:  18%|█▊        | 95/534 [00:02<00:08, 51.01it/s]
team_stats 2020:  19%|█▉        | 103/534 [00:02<00:08, 50.53it/s]
team_stats 2020:  20%|██        | 109/534 [00:02<00:08, 49.98it/s]
team_stats 2020:  22%|██▏       | 118/534 [00:02<00:07, 54.94it/s]
team_stats 2020:  23%|██▎       | 125/534 [00:02<00:07, 57.14it/s]
team_stats 2020:  25%|██▍       | 131/534 [00:03<00:07, 52.65it/s]
team_stats 2020:  26%|██▌       | 138/534 [00:03<00:07, 56.56it/s]
team_stats 2020:  27%|██▋       | 145/534 [00:03<00:07, 55.43it/s]
team_stats 2020:  29%|██▊       | 153/534 [00:03<00:06, 58.05it/s]
team_stats 2020:  30%|███       | 162/534 [00:03<00:06, 61.89it/s]
team_stats 2020:  32%|███▏      | 170/534 [00:03<00:05, 63.89it/s]
team_stats 2020:  33%|███▎      | 177/534 [00:03<00:05, 63.17it/s]
team_stats 2020:  34%|███▍      | 184/534 [00:03<00:05, 59.63it/s]
team_stats 2020:  36%|███▌      | 192/534 [00:03<00:05, 58.75it/s]
team_stats 2020:  37%|███▋      | 200/534 [00:04<00:05, 59.79it/s]
team_stats 2020:  39%|███▉      | 209/534 [00:04<00:05, 63.87it/s]
team_stats 2020:  41%|████      | 218/534 [00:04<00:04, 66.20it/s]
team_stats 2020:  42%|████▏     | 226/534 [00:04<00:04, 64.93it/s]
team_stats 2020:  44%|████▎     | 233/534 [00:04<00:04, 65.95it/s]
team_stats 2020:  45%|████▍     | 240/534 [00:04<00:04, 61.87it/s]
team_stats 2020:  46%|████▋     | 248/534 [00:04<00:04, 62.97it/s]
team_stats 2020:  48%|████▊     | 255/534 [00:04<00:04, 64.45it/s]
team_stats 2020:  50%|█████     | 267/534 [00:05<00:03, 74.29it/s]
team_stats 2020:  51%|█████▏    | 275/534 [00:05<00:03, 68.95it/s]
team_stats 2020:  53%|█████▎    | 282/534 [00:05<00:04, 62.14it/s]
team_stats 2020:  54%|█████▍    | 291/534 [00:05<00:03, 63.96it/s]
team_stats 2020:  56%|█████▌    | 298/534 [00:05<00:03, 63.91it/s]
team_stats 2020:  57%|█████▋    | 305/534 [00:05<00:03, 61.58it/s]
team_stats 2020:  58%|█████▊    | 312/534 [00:05<00:03, 63.32it/s]
team_stats 2020:  60%|█████▉    | 319/534 [00:05<00:03, 60.73it/s]
team_stats 2020:  61%|██████    | 326/534 [00:06<00:03, 57.99it/s]
team_stats 2020:  63%|██████▎   | 335/534 [00:06<00:03, 64.52it/s]
team_stats 2020:  64%|██████▍   | 342/534 [00:06<00:03, 63.62it/s]
team_stats 2020:  65%|██████▌   | 349/534 [00:06<00:02, 63.86it/s]
team_stats 2020:  67%|██████▋   | 356/534 [00:06<00:02, 62.16it/s]
team_stats 2020:  68%|██████▊   | 363/534 [00:06<00:02, 59.76it/s]
team_stats 2020:  69%|██████▉   | 370/534 [00:06<00:02, 62.12it/s]
team_stats 2020:  71%|███████   | 377/534 [00:06<00:02, 59.49it/s]
team_stats 2020:  72%|███████▏  | 386/534 [00:07<00:02, 67.20it/s]
team_stats 2020:  74%|███████▎  | 393/534 [00:07<00:02, 65.98it/s]
team_stats 2020:  75%|███████▍  | 400/534 [00:07<00:02, 64.76it/s]
team_stats 2020:  76%|███████▌  | 407/534 [00:07<00:02, 62.40it/s]
team_stats 2020:  78%|███████▊  | 414/534 [00:07<00:02, 59.52it/s]
team_stats 2020:  80%|███████▉  | 425/534 [00:07<00:01, 68.02it/s]
team_stats 2020:  81%|████████  | 433/534 [00:07<00:01, 70.67it/s]
team_stats 2020:  83%|████████▎ | 441/534 [00:07<00:01, 65.43it/s]
team_stats 2020:  84%|████████▍ | 450/534 [00:07<00:01, 68.64it/s]
team_stats 2020:  86%|████████▌ | 458/534 [00:08<00:01, 71.39it/s]
team_stats 2020:  87%|████████▋ | 466/534 [00:08<00:01, 67.27it/s]
team_stats 2020:  89%|████████▉ | 474/534 [00:08<00:00, 68.35it/s]
team_stats 2020:  91%|█████████ | 484/534 [00:08<00:00, 72.71it/s]
team_stats 2020:  92%|█████████▏| 492/534 [00:08<00:00, 73.49it/s]
team_stats 2020:  94%|█████████▎| 500/534 [00:08<00:00, 73.18it/s]
team_stats 2020:  95%|█████████▌| 508/534 [00:08<00:00, 70.06it/s]
team_stats 2020:  97%|█████████▋| 516/534 [00:08<00:00, 71.19it/s]
team_stats 2020:  99%|█████████▉| 528/534 [00:09<00:00, 81.89it/s]
team_stats 2020: 100%|██████████| 534/534 [00:09<00:00, 58.45it/s]
